int top_val[]={
455 ,
452 ,
452 ,
453 ,
450 ,
454 ,
455 ,
454 ,
450 ,
460 ,
458 ,
453 ,
450 ,
456 ,
451 ,
450 ,
447 ,
448 ,
448 ,
439 ,
454 ,
444 ,
444 ,
444 ,
445 ,
444 ,
440 ,
441 ,
440 ,
440 ,
439 ,
433 ,
440 ,
435 ,
435 ,
438 ,
433 ,
436 ,
432 ,
437 ,
429 ,
430 ,
425 ,
425 ,
420 ,
419 ,
418 ,
415 ,
421 ,
417 ,
414 ,
419 ,
410 ,
417 ,
413 ,
409 ,
409 ,
409 ,
408 ,
409 ,
403 ,
410 ,
413 ,
406 ,
405 ,
411 ,
397 ,
406 ,
405 ,
398 ,
401 ,
403 ,
396 ,
401 ,
404 ,
400 ,
399 ,
406 ,
395 ,
394 ,
400 ,
398 ,
399 ,
399 ,
403 ,
398 ,
404 ,
400 ,
403 ,
409 ,
410 ,
405 ,
406 ,
412 ,
407 ,
408 ,
410 ,
415 ,
412 ,
420 ,
415 ,
425 ,
427 ,
420 ,
421 ,
426 ,
427 ,
430 ,
429 ,
431 ,
429 ,
433 ,
445 ,
442 ,
442 ,
441 ,
443 ,
448 ,
447 ,
448 ,
444 ,
447 ,
452 ,
451 ,
450 ,
460 ,
455 ,
458 ,
461 ,
463 ,
464 ,
461 ,
464 ,
464 ,
466 ,
468 ,
470 ,
473 ,
478 ,
469 ,
470 ,
470 ,
475 ,
476 ,
473 ,
480 ,
480 ,
491 ,
489 ,
487 ,
491 ,
489 ,
492 ,
496 ,
498 ,
498 ,
503 ,
501 ,
503 ,
508 ,
508 ,
507 ,
506 ,
509 ,
511 ,
511 ,
509 ,
512 ,
510 ,
516 ,
520 ,
522 ,
515 ,
516 ,
516 ,
518 ,
523 ,
522 ,
522 ,
526 ,
528 ,
527 ,
528 ,
540 ,
531 ,
528 ,
528 ,
531 ,
530 ,
534 ,
537 ,
533 ,
538 ,
534 ,
537 ,
540 ,
537 ,
533 ,
534 ,
538 ,
529 ,
537 ,
538 ,
539 ,
539 ,
542 ,
540 ,
532 ,
535 ,
533 ,
542 ,
542 ,
541 ,
541 ,
540 ,
539 ,
538 ,
548 ,
545 ,
539 ,
533 ,
533 ,
531 ,
532 ,
532 ,
533 ,
531 ,
529 ,
532 ,
532 ,
538 ,
532 ,
535 ,
532 ,
538 ,
533 ,
533 ,
531 ,
532 ,
530 ,
530 ,
527 ,
526 ,
526 ,
524 ,
526 ,
525 ,
523 ,
521 ,
524 ,
522 ,
518 ,
522 ,
526 ,
517 ,
521 ,
518 ,
520 ,
520 ,
522 ,
518 ,
518 ,
522 ,
516 ,
523 ,
518 ,
518 ,
512 ,
509 ,
514 ,
510 ,
517 ,
509 ,
511 ,
511 ,
505 ,
512 ,
514 ,
510 ,
509 ,
501 ,
506 ,
513 ,
504 ,
511 ,
503 ,
506 ,
506 ,
493 ,
499 ,
497 ,
502 ,
504 ,
495 ,
495 ,
503 ,
505 ,
496 ,
499 ,
496 ,
499 ,
491 ,
500 ,
494 ,
492 ,
496 ,
500 ,
492 ,
495 ,
495 ,
491 ,
490 ,
493 ,
492 ,
491 ,
496 ,
498 ,
492 ,
489 ,
492 ,
488 ,
491 ,
486 ,
480 ,
490 ,
484 ,
488 ,
491 ,
492 ,
480 ,
487 ,
483 ,
487 ,
486 ,
492 ,
484 ,
482 ,
487 ,
484 ,
487 ,
485 ,
487 ,
483 ,
483 ,
473 ,
473 ,
478 ,
473 ,
472 ,
472 ,
474 ,
475 ,
473 ,
472 ,
472 ,
471 ,
469 ,
470 ,
473 ,
471 ,
473 ,
474 ,
468 ,
475 ,
473 ,
464 ,
475 ,
473 ,
472 ,
473 ,
475 ,
475 ,
468 ,
468 ,
473 ,
470 ,
468 ,
468 ,
467 ,
468 ,
470 ,
471 ,
469 ,
462 ,
462 ,
470 ,
463 ,
467 ,
464 ,
463 ,
461 ,
467 ,
464 ,
471 ,
461 ,
463 ,
461 ,
457 ,
459 ,
468 ,
459 ,
458 ,
464 ,
461 ,
464 ,
460 ,
464 ,
460 ,
462 ,
454 ,
